,venueID,venue_name,category_name,categoryID,address,postcode,latitude,longitude,price_tier
62,4f444a9de4b00b32df7d1fa7,Wok of Fame,Chinese Restaurant,4bf58dd8d48988d145941735,Canada,,43.74024854616242,-79.51876211468183,1.0
63,50662019e4b0913fe1bcdacc,Caribbean House,Asian Restaurant,4bf58dd8d48988d142941735,Keel (Sheppard)Toronto ONCanada,,43.74023157694288,-79.48533688116491,2.0
64,5792b559498ee25366b6449f,EatBKK,Thai Restaurant,4bf58dd8d48988d149941735,4704 Yonge StreetToronto ON M2N 5M4Canada,M2N 5M4,43.75932043498974,-79.41045418068941,2.0
65,4b2acc03f964a520daaf24e3,Taro's Fish,Fish Market,4bf58dd8d48988d10e951735,800 Sheppard Ave. EToronto ON M2K 1C3Canada,M2K 1C3,43.76996164341515,-79.37465906198047,
66,584e235102b60e2d40263821,天天渔港 Captain's Catch,Chinese Restaurant,4bf58dd8d48988d145941735,2111 Sheppard Ave East (Sheppard ave and 404 hwy)Toronto ON M2J 1W6Canada,M2J 1W6,43.774961,-79.333873,1.0
67,4b461b62f964a5209b1626e3,Le Cafe Michi,Sushi Restaurant,4bf58dd8d48988d1d2941735,1802 Pharmacy Ave (at Sheppard Ave E)Toronto ON M1T 1A1Canada,M1T 1A1,43.775837053094016,-79.31761690899509,2.0
68,4bdda89c587b2d7fd88a5409,One2 Snacks,Asian Restaurant,4bf58dd8d48988d142941735,8 Glen Watford DriveToronto ON M1S 2B7Canada,M1S 2B7,43.787047925304336,-79.27665787813419,2.0
69,4aedbb5df964a52069ce21e3,Asian Legend 味香村,Asian Restaurant,4bf58dd8d48988d142941735,4452 Sheppard Ave E (at Brimley Rd)Toronto ONCanada,,43.78806782493317,-79.26676821861626,2.0
70,4bf025afc8d920a1bd799430,Fairview Seafood Chinese Cuisine,Chinese Restaurant,4bf58dd8d48988d145941735,Toronto Division ONCanada,,43.7929068448252,-79.23934784822218,1.0
71,5345f39a498e016dd2d7ebf2,Panda Chinese,Chinese Restaurant,4bf58dd8d48988d145941735,Toronto ONCanada,,43.80614897364144,-79.22238412007329,1.0
72,4c706524df6b8cfab244b84d,Charley's Exotic Cuisine,Chinese Restaurant,4bf58dd8d48988d145941735,3-1158 Morningside Ave (Sheppard Ave)Toronto ON M1B 3A4Canada,M1B 3A4,43.80098159718747,-79.20023292303085,1.0
73,51bcbfe6498ed21d532fdbf0,Chou's Garden,Chinese Restaurant,4bf58dd8d48988d145941735,Canada,,43.808214,-79.165365,1.0
74,4f4edc4fe4b0f7bd4d44ecf9,Wakame Sushi,Japanese Restaurant,4bf58dd8d48988d111941735,"2625 Weston Rd #31, Toronto, ON M9N 3W1Toronto ON M9N 3W1Canada",M9N 3W1,43.71150708814766,-79.53179654002908,2.0
75,4c7dc845d461a1430f677ef5,Mi Pho Song Vu,Vietnamese Restaurant,4bf58dd8d48988d14a941735,2109 Jane St (Jane and 401)Downsview ONCanada,,43.718643435521535,-79.50765266000782,2.0
76,4d39fb9434ee37047185729b,Hung Long,Vietnamese Restaurant,4bf58dd8d48988d14a941735,1122 Wilson Ave. (at Pleasant Home Blvd.)Toronto ON M3M 1G7Canada,M3M 1G7,43.72652393180744,-79.48365933802457,2.0
77,51f17199498e81d9b9206293,Forget Me Not Cafe Vietnamese Resto-Bar,Vietnamese Restaurant,4bf58dd8d48988d14a941735,883 Wilson AveNorth York ON M3K 1E6Canada,M3K 1E6,43.730491854293696,-79.46652955512842,2.0
78,4c4b5d2d9e6dbe9adb92ee0b,Sampaguita Village Restaurant,Asian Restaurant,4bf58dd8d48988d142941735,322 Wilson AveToronto ON M3H 1S8Canada,M3H 1S8,43.73693345518229,-79.43650177948841,2.0
79,4b54a954f964a52090c527e3,Bento Box,Asian Restaurant,4bf58dd8d48988d142941735,16 York Mills Road (Yonge Street)Toronto ON M2P 2E3Canada,M2P 2E3,43.744708183583064,-79.40616898419434,2.0
80,4dd3167d091a94a33ec245ec,Hai Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,5731 Highway 7 (Martin Grove Rd & Highway 7)Woodbridge ON L4L 4Y9Canada,L4L 4Y9,43.744611,-79.383515,2.0
81,4bfc6313d6f2c9b6e9264fc8,China Gourmet,Asian Restaurant,4bf58dd8d48988d142941735,879 York Mills Rd (York Mills and Don Mills)Toronto Division ONCanada,,43.755188855826226,-79.34838203221797,1.0
82,4ae71b0cf964a52078a821e3,Noodle Delight,Chinese Restaurant,4bf58dd8d48988d145941735,2555 Victoria Park AveToronto ON M1T 1A3Canada,M1T 1A3,43.77239870424429,-79.3202087535388,1.0
83,4cdc8e53d4ecb1f7843c8048,The Royal Chinese Restaurant 避風塘小炒,Chinese Restaurant,4bf58dd8d48988d145941735,3587 Sheppard Ave E (Birchmount Rd)Toronto ONCanada,,43.78050473445372,-79.29884391314476,1.0
84,4be303c52fc7d13ae879083a,Beef Noodle Restaurant 老李牛肉麵,Chinese Restaurant,4bf58dd8d48988d145941735,4271 Sheppard Ave. E (btwn Brimley & Midland Ave.)Scarborough ON M1S 4G4Canada,M1S 4G4,43.785937477135555,-79.27603076031062,1.0
85,4bf46644e5eba593d89e1f90,Fukuoka Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,108 Corporate DrScarborough ON M1H 3H9Canada,M1H 3H9,43.78067935750718,-79.24732025929174,2.0
86,4e5183a762e14b77e3b96ff0,Tokyo Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,Kingston Rd (Church)Pickering ONCanada,,43.79527023017969,-79.20237756447281,2.0
87,4df7eadd483bc58a610857a2,King's Fish N Chips,Asian Restaurant,4bf58dd8d48988d142941735,Olde yorkToronto ONCanada,,43.79282,-79.19574,2.0
88,57aa3bd1cd10eaaa1a100d65,Shanghai 360 Terminal 3,Asian Restaurant,4bf58dd8d48988d142941735,Canada,,43.683301,-79.613823,2.0
89,4f3d4636e4b0e6029128c75f,Spoon and fork,Asian Restaurant,4bf58dd8d48988d142941735,Canada,,43.68616115056211,-79.59349759321054,2.0
90,4b5d083ef964a520bd4f29e3,Ginko,Japanese Restaurant,4bf58dd8d48988d111941735,655 Dixon RoadToronto ON M9W 1J4Canada,M9W 1J4,43.68919348672182,-79.57844087379546,4.0
91,4b97d2fcf964a5200d1835e3,Gourmet Express,Chinese Restaurant,4bf58dd8d48988d145941735,1735 Kipling Ave. (at Dixon Rd.)Toronto ON M9R 2Y8Canada,M9R 2Y8,43.69311138097989,-79.55729392261416,1.0
92,4eeb9f7d0039490c7d4562ea,Emmie's Chinese Restaurant,Chinese Restaurant,4bf58dd8d48988d145941735,235 Dixon RoadEtobicoke ON M9PCanada,M9P,43.69794474434431,-79.54335451126099,1.0
93,4ccc5aebee23a14370591ea8,Lac Vien Vietnamese Restaurant,Asian Restaurant,4bf58dd8d48988d142941735,141 Cartwright AveToronto ONCanada,,43.72125878799614,-79.46847226859448,2.0
94,5c426e34065ef5002c050b40,Tora Aburi Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,3401 Dufferin St Ste 612BToronto ON M6A 2T9Canada,M6A 2T9,43.724257,-79.455383,2.0
95,4de2d72718385df2b02e57d5,Riz North,Asian Restaurant,4bf58dd8d48988d142941735,3325 Yonge St (Fairlawn)Toronto ON M4N 2L9Canada,M4N 2L9,43.730791502496054,-79.40371860011433,2.0
96,4b78331ef964a520b9bb2ee3,Samjung Japanese Restaurant,Japanese Restaurant,4bf58dd8d48988d111941735,1865 Leslie St (at Coldwater Rd)Toronto ON M3B 2M3Canada,M3B 2M3,43.75525099504457,-79.36032313234564,2.0
97,4c0150f4716bc9b65b9dbb55,Spicy Chicken House,Chinese Restaurant,4bf58dd8d48988d145941735,1277 York Mills Rd.North York ON M3A 1Z5Canada,M3A 1Z5,43.76063939666398,-79.32567060771729,1.0
98,4bd879f0f645c9b6e107a8e0,Golden House Chinese Restaurant,Chinese Restaurant,4bf58dd8d48988d145941735,257 Ellesmere Rd (near Warden Ave)Toronto ON M1R 4E4Canada,M1R 4E4,43.760553,-79.30194999488842,1.0
99,4b6475aef964a520eab42ae3,Kim Kim restaurant,Chinese Restaurant,4bf58dd8d48988d145941735,1188 Kennedy RdScarborough ON M1P 2L1Canada,M1P 2L1,43.75383283792732,-79.27661122245037,2.0
100,4d6008f829ef236a8832a059,CANBE Foods Inc,Indian Restaurant,4bf58dd8d48988d10f941735,1760 Ellesmere Rd.Scarborough ON M1H 2V5Canada,M1H 2V5,43.77354633117736,-79.24608237285928,2.0
101,50425e05e4b03ccc16fdb911,Jaffna super store,Asian Restaurant,4bf58dd8d48988d142941735,Canada,,43.77855,-79.2291,2.0
102,4d6bdd14df3d6ea8c779d626,Spring Rolls,Asian Restaurant,4bf58dd8d48988d142941735,1265 Military TrailToronto ONCanada,,43.78346149944194,-79.18724864499269,2.0
103,4f18831be5e86217407242c1,The Golden Chopstick,Chinese Restaurant,4bf58dd8d48988d145941735,271 Old Kingston RdScarborough ON M1C 1B4Canada,M1C 1B4,43.782189,-79.172468,1.0
104,4c0bf5f5ffb8c9b6010b6e61,Mayflower Chinese Food,Chinese Restaurant,4bf58dd8d48988d145941735,1500 Royal York RdToronto ON M9P 3B6Canada,M9P 3B6,43.69275315666511,-79.53156594082111,1.0
105,554a8138498e4d688e63e369,Real Thai On,Asian Restaurant,4bf58dd8d48988d142941735,Canada,,43.700504302978516,-79.5031509399414,2.0
106,4db321adfa8c350240c67f09,Golden Star Thai & Vietnamese Cuisine,Asian Restaurant,4bf58dd8d48988d142941735,1690 Jane StreetToronto ONCanada,,43.703294698834775,-79.50388233847723,2.0
107,4e11fd03b61c637b97b2386e,Hakka No. 1,Chinese Restaurant,4bf58dd8d48988d145941735,2355 Keele St #15North York ON M6M 2Y4Canada,M6M 2Y4,43.70779096413223,-79.47735333337515,1.0
108,4b5f1f11f964a52047a729e3,Yuki Japanese Restaurant,Sushi Restaurant,4bf58dd8d48988d1d2941735,3259 Dufferin St.Toronto ON M6A 2T2Canada,M6A 2T2,43.72060971477955,-79.45611946822187,2.0
109,4b677872f964a520f2502be3,Rainbow Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,3450 Bathurst St.Toronto ON M6A 2C4Canada,M6A 2C4,43.71809599324529,-79.42956472273946,2.0
110,4ec0554e775b98876e706820,Wakame Sushi,Sushi Restaurant,4bf58dd8d48988d1d2941735,638 Sheppard Ave WestNorth York ON M3H 2S1Canada,M3H 2S1,43.732435477774246,-79.38002855857374,2.0
111,542edf52498e14ac51796da2,B.B.Q Fast Food,Asian Restaurant,4bf58dd8d48988d142941735,Toronto ONCanada,,43.73013687133789,-79.35706329345703,2.0
112,53bafb4f498eb927faa3cd9e,Matsuda Japanese Cuisine & Teppanyaki,Japanese Restaurant,4bf58dd8d48988d111941735,1300 Don Mills Rd #2North York ON M3B 2W6Canada,M3B 2W6,43.74549366550305,-79.34582141079446,2.0
113,5269be82498e1cf7de5d5dd4,Super Hakka Restaurant,Chinese Restaurant,4bf58dd8d48988d145941735,1801 Lawrence Ave EM1R 2X7Canada,M1R 2X7,43.74289206733354,-79.30494945617208,1.0
114,4b647754f964a52079b52ae3,Spicy Dragon,Asian Restaurant,4bf58dd8d48988d142941735,1060 Kennedy RdToronto ONCanada,,43.74921946341891,-79.27508200752006,1.0
115,50a572b1e4b0bf59ea8b91f1,Charcoal Kebab House,Xinjiang Restaurant,52af3b913cf9994f4e043c06,3256 Lawrence Ave. EastScarborough ON M1H 3C2Canada,M1H 3C2,43.75734816869592,-79.23884167698144,
116,4b64765ff964a52028b52ae3,Lucky Hakka,Chinese Restaurant,4bf58dd8d48988d145941735,"3774 Lawrence Avenue East, (Lawrence & Scarborough Golf Club)Scarborough M1G 1P9 ONCanada",ON,43.76246964027991,-79.21416375162714,1.0
117,53c1d5dc498e27a169c548a9,Wok Stop,Chinese Restaurant,4bf58dd8d48988d145941735,271-A Morningside AveScarborough ON M1E 3G1Canada,M1E 3G1,43.77178192138672,-79.18749237060547,1.0
118,4c02f2350d0e0f4764ea019a,House Of Wong,Asian Restaurant,4bf58dd8d48988d142941735,Canada,,43.773841,-79.183125375,2.0
119,4e3c40a052b1a04aff07de79,Taste Buddies,Chinese Restaurant,4bf58dd8d48988d145941735,5532 Lawrence AveScarborough ONCanada,,43.775771,-79.15021,1.0
120,591a3c6ebd40092ec92eb00a,Bánh Shop,Thai Restaurant,4bf58dd8d48988d149941735,Toronto Pearson International AirportMississauga ON L5PCanada,L5P,43.676655,-79.612272,2.0
121,5373f5cd498e6b4ca04b2ef7,Asian Express,Asian Restaurant,4bf58dd8d48988d142941735,250 Wincott Dr Unit 3 (Wincott Dr/Eglinton Ave W)Etobicoke ON M9R 2R5Canada,M9R 2R5,43.67945746920416,-79.54632995855519,2.0
122,4ef9f88ebe7bb4784fcf2ba1,Pho Asia 39,Asian Restaurant,4bf58dd8d48988d142941735,1391 Weston Rd. (at Jane St.)Toronto ON M6M 2J1Canada,M6M 2J1,43.69156172648821,-79.5008511792945,2.0
123,4d8fb815c479a35de52c6397,Sheila Restaurant,Asian Restaurant,4bf58dd8d48988d142941735,1161 weston rd (Weston & eglington)Toronto ONCanada,,43.687428994866764,-79.48998320874136,2.0
124,5547aad8498e00f3f580ea93,Sushi Zuki,Japanese Restaurant,4bf58dd8d48988d111941735,2030 Eglinton Avenue WestCanada,,43.69449449646573,-79.45614091259421,2.0
125,4b776902f964a52094982ee3,Li Cheng Restaurant,Asian Restaurant,4bf58dd8d48988d142941735,529 Marlee AvenueToronto ONCanada,,43.70882792296303,-79.44336647383521,2.0
